Country,Population
Other small states,29542.88
Pacific island small states,2388.31
Pakistan,203627.28
Palau,17.73
Panama,4037.08
Papua New Guinea,8271.76
Paraguay,6777.87
Peru,30926.03
Philippines,103663.93
Poland,37970.09
Portugal,10325.45
Puerto Rico,3406.49
Qatar,2654.37
Romania,19702.33
Russian Federation,144342.4
Rwanda,11668.82
Samoa,194.53
San Marino,33.5
Sao Tome and Principe,203.23
Saudi Arabia,32442.57
Senegal,14993.53
Serbia,7058.32
Seychelles,94.68
Sierra Leone,7328.84
Singapore,5607.28
Sint Maarten (Dutch part),39.97
Slovakia,5430.8
Slovenia,2065.04
Small states,39200.57
Solomon Islands,619.44
Somalia,14185.61
South Africa,56203.65
South Asia,1771167.19
South Sudan,10832.51
Spain,46483.57
Sri Lanka,21203
St. Kitts and Nevis,51.63
Saint Lucia,180.02
St. Martin (French part),36.06
St. Vincent and the Grenadines,109.46
Sub-Saharan Africa,1022526.54
Sub-Saharan Africa (excluding high income),1022431.86
Sudan,39847.44
Suriname,564.89
Sweden,9923.08
Switzerland,8373.34
Syrian Arab Republic,17453.93
Taiwan,23618200
Tajikistan,8663.58
"Tanzania, United Republic of",53050.79
Thailand,68971.33
Timor-Leste,1219.29
Togo,7509.95
Tonga,101.13
Trinidad and Tobago,1377.56
Tunisia,11303.95
Turkey,79821.72
Turkmenistan,5662.37
Turks and Caicos Islands,36.56
Tuvalu,11.22
Uganda,39647.51
Ukraine,45004.64
United Arab Emirates,9360.98
United Kingdom,65595.57
United States,323071.34
Upper middle income,2617804.66
Uruguay,3424.13
Uzbekistan,31847.9
Vanuatu,278.33
Venezuela,29846.18
Vietnam,93638.72
Virgin Islands (U.S.),107.51
West Bank and Gaza,4367.09
World,7426103.22
"Yemen, Rep.",27168.21
Zambia,16363.51
Zimbabwe,14030.39
